Repository: plone.restapi


Branch: refs/heads/master
Date: 2022-09-14T07:04:30-07:00
Author: Steve Piercy (stevepiercy) <web@stevepiercy.com>
Commit: https://github.com/plone/plone.restapi/commit/e4326dc2cdea7a0bfe981ba61e05468dee33e390

Reorganize navigation (#1490)

* Move contributing stuff around

* Add usage directory, move files, adjust paths

* Reorganize endpoints, adjust paths

* Fix paths for usage/* files

* Merge content-negotiation.md into introduction.md and clean up English grammar and MyST syntax

* Move actions so that it sorts with its title "Portal Actions"

* Rename page from "Plone Content" to "Content Types"

* Add towncrier news item for documentation change.

* Resolve merge conflicts with master

Files changed:
A docs/source/contributing/conventions.md
A docs/source/contributing/index.md
A docs/source/endpoints/actions.md
A docs/source/endpoints/addons.md
A docs/source/endpoints/aliases.md
A docs/source/endpoints/breadcrumbs.md
A docs/source/endpoints/comments.md
A docs/source/endpoints/content-types.md
A docs/source/endpoints/contextnavigation.md
A docs/source/endpoints/controlpanels.md
A docs/source/endpoints/copymove.md
A docs/source/endpoints/database.md
A docs/source/endpoints/email-notification.md
A docs/source/endpoints/email-send.md
A docs/source/endpoints/expansion.md
A docs/source/endpoints/groups.md
A docs/source/endpoints/history.md
A docs/source/endpoints/index.md
A docs/source/endpoints/locking.md
A docs/source/endpoints/navigation.md
A docs/source/endpoints/portrait.md
A docs/source/endpoints/principals.md
A docs/source/endpoints/querystring.md
A docs/source/endpoints/querystringsearch.md
A docs/source/endpoints/registry.md
A docs/source/endpoints/roles.md
A docs/source/endpoints/searching.md
A docs/source/endpoints/system.md
A docs/source/endpoints/tiles.md
A docs/source/endpoints/translations.md
A docs/source/endpoints/tusupload.md
A docs/source/endpoints/types.md
A docs/source/endpoints/users.md
A docs/source/endpoints/vocabularies.md
A docs/source/endpoints/workflow.md
A docs/source/endpoints/workingcopy.md
A docs/source/usage/authentication.md
A docs/source/usage/batching.md
A docs/source/usage/blocks.md
A docs/source/usage/content.md
A docs/source/usage/customization.md
A docs/source/usage/exploring.md
A docs/source/usage/i18n.md
A docs/source/usage/index.md
A docs/source/usage/serialization.md
A docs/source/usage/sharing.md
A docs/source/usage/types-schema.md
A news/1486.doc
M docs/source/conf.py
M docs/source/index.md
M docs/source/introduction.md
D docs/source/actions.md
D docs/source/addons.md
D docs/source/aliases.md
D docs/source/authentication.md
D docs/source/batching.md
D docs/source/blocks.md
D docs/source/breadcrumbs.md
D docs/source/comments.md
D docs/source/content-negotiation.md
D docs/source/content.md
D docs/source/contextnavigation.md
D docs/source/contributing.md
D docs/source/controlpanels.md
D docs/source/conventions.md
D docs/source/copymove.md
D docs/source/customization.md
D docs/source/database.md
D docs/source/email-notification.md
D docs/source/email-send.md
D docs/source/expansion.md
D docs/source/exploring.md
D docs/source/groups.md
D docs/source/history.md
D docs/source/i18n.md
D docs/source/locking.md
D docs/source/navigation.md
D docs/source/plone-content.md
D docs/source/portrait.md
D docs/source/principals.md
D docs/source/querystring.md
D docs/source/querystringsearch.md
D docs/source/registry.md
D docs/source/roles.md
D docs/source/searching.md
D docs/source/serialization.md
D docs/source/sharing.md
D docs/source/system.md
D docs/source/tiles.md
D docs/source/translations.md
D docs/source/tusupload.md
