Repository: plone.restapi


Branch: refs/heads/master
Date: 2022-10-06T11:55:20+02:00
Author: Timo Stollenwerk (tisto) <tisto@users.noreply.github.com>
Commit: https://github.com/plone/plone.restapi/commit/b659e23fd5bcc5dda64ca132bd87465afa884365

Do not rely on -latest (#1512)

* Do not rely on -latest

* Update test snapshots with Plone 6.0.0b3

* changelog

* fix timezone

Co-authored-by: David Glick &lt;david@glicksoftware.com&gt;

Files changed:
A news/1512.internal
M plone-5.2.x.cfg
M plone-6.0.x.cfg
M src/plone/restapi/tests/http-examples/404_not_found.req
M src/plone/restapi/tests/http-examples/addons_install_profile.req
M src/plone/restapi/tests/http-examples/aliases_add.req
M src/plone/restapi/tests/http-examples/aliases_delete.req
M src/plone/restapi/tests/http-examples/aliases_get.req
M src/plone/restapi/tests/http-examples/aliases_root_add.req
M src/plone/restapi/tests/http-examples/aliases_root_delete.req
M src/plone/restapi/tests/http-examples/aliases_root_filter.req
M src/plone/restapi/tests/http-examples/aliases_root_get.req
M src/plone/restapi/tests/http-examples/batching.req
M src/plone/restapi/tests/http-examples/breadcrumbs.req
M src/plone/restapi/tests/http-examples/collection.req
M src/plone/restapi/tests/http-examples/collection_fullobjects.req
M src/plone/restapi/tests/http-examples/comments_add_root.req
M src/plone/restapi/tests/http-examples/comments_add_sub.req
M src/plone/restapi/tests/http-examples/comments_delete.req
M src/plone/restapi/tests/http-examples/comments_get.req
M src/plone/restapi/tests/http-examples/comments_update.req
M src/plone/restapi/tests/http-examples/content_delete.req
M src/plone/restapi/tests/http-examples/content_get.req
M src/plone/restapi/tests/http-examples/content_get_folder.req
M src/plone/restapi/tests/http-examples/content_patch.req
M src/plone/restapi/tests/http-examples/content_patch_representation.req
M src/plone/restapi/tests/http-examples/content_post.req
M src/plone/restapi/tests/http-examples/contextnavigation.req
M src/plone/restapi/tests/http-examples/controlpanels_delete_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_get.req
M src/plone/restapi/tests/http-examples/controlpanels_get_dexterity.req
M src/plone/restapi/tests/http-examples/controlpanels_get_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_get_item.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_post_dexterity_item.req
M src/plone/restapi/tests/http-examples/copy.req
M src/plone/restapi/tests/http-examples/copy_multiple.req
M src/plone/restapi/tests/http-examples/database_get.req
M src/plone/restapi/tests/http-examples/document.req
M src/plone/restapi/tests/http-examples/event.req
M src/plone/restapi/tests/http-examples/expansion.req
M src/plone/restapi/tests/http-examples/expansion_expanded.req
M src/plone/restapi/tests/http-examples/expansion_expanded_full.req
M src/plone/restapi/tests/http-examples/file.req
M src/plone/restapi/tests/http-examples/folder.req
M src/plone/restapi/tests/http-examples/groups.req
M src/plone/restapi/tests/http-examples/groups_created.req
M src/plone/restapi/tests/http-examples/groups_delete.req
M src/plone/restapi/tests/http-examples/groups_filtered_by_groupname.req
M src/plone/restapi/tests/http-examples/groups_get.req
M src/plone/restapi/tests/http-examples/groups_update.req
M src/plone/restapi/tests/http-examples/history_get.req
