Repository: Products.CMFPlone


Branch: refs/heads/master
Date: 2022-09-17T21:05:46-07:00
Author: David Glick (davisagli) <david@glicksoftware.com>
Commit: https://github.com/plone/Products.CMFPlone/commit/7c530a5d35ec95a3acadd90dc76f3ce2e461aba0

Make tests pass with longer minimum password

Files changed:
M Products/CMFPlone/controlpanel/tests/test_controlpanel_browser_maintenance.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_browser_usergroups_siteadmin_role.py
M Products/CMFPlone/testing.py
M Products/CMFPlone/tests/LoginAndLogout.rst
M Products/CMFPlone/tests/csrf.txt
M Products/CMFPlone/tests/pwreset_browser.rst
M Products/CMFPlone/tests/search_form.rst
M Products/CMFPlone/tests/testActionsTool.py
M Products/CMFPlone/tests/testCSRFProtection.py
M Products/CMFPlone/tests/testCatalogTool.py
M Products/CMFPlone/tests/testContentSecurity.py
M Products/CMFPlone/tests/testCutPasteSecurity.py
M Products/CMFPlone/tests/testEmailLogin.py
M Products/CMFPlone/tests/testExternalEditorEnabled.py
M Products/CMFPlone/tests/testPloneTool.py
M Products/CMFPlone/tests/testRegistrationTool.py
M Products/CMFPlone/tests/testWorkflowTool.py
M Products/CMFPlone/tests/test_login_form.py
M Products/CMFPlone/tests/test_login_logout.py

