Repository: plone.restapi


Branch: refs/heads/master
Date: 2022-11-21T19:02:08+01:00
Author: Timo Stollenwerk (tisto) <tisto@users.noreply.github.com>
Commit: https://github.com/plone/plone.restapi/commit/03d421be14be12f542a4777402a4c2e6c6a99400

Fix CI (#1540)

* Fix CI

* Manual fix. This wasn't created by running test_documentation on my local machine

Files changed:
M src/plone/restapi/tests/http-examples/404_not_found.req
M src/plone/restapi/tests/http-examples/addons_install_profile.req
M src/plone/restapi/tests/http-examples/aliases_add.req
M src/plone/restapi/tests/http-examples/aliases_delete.req
M src/plone/restapi/tests/http-examples/aliases_get.req
M src/plone/restapi/tests/http-examples/aliases_root_add.req
M src/plone/restapi/tests/http-examples/aliases_root_delete.req
M src/plone/restapi/tests/http-examples/aliases_root_filter.req
M src/plone/restapi/tests/http-examples/aliases_root_get.req
M src/plone/restapi/tests/http-examples/batching.req
M src/plone/restapi/tests/http-examples/breadcrumbs.req
M src/plone/restapi/tests/http-examples/collection.req
M src/plone/restapi/tests/http-examples/collection_fullobjects.req
M src/plone/restapi/tests/http-examples/comments_add_root.req
M src/plone/restapi/tests/http-examples/comments_add_sub.req
M src/plone/restapi/tests/http-examples/comments_delete.req
M src/plone/restapi/tests/http-examples/comments_get.req
M src/plone/restapi/tests/http-examples/comments_get.resp
M src/plone/restapi/tests/http-examples/comments_update.req
M src/plone/restapi/tests/http-examples/content_delete.req
M src/plone/restapi/tests/http-examples/content_get.req
M src/plone/restapi/tests/http-examples/content_get_folder.req
M src/plone/restapi/tests/http-examples/content_patch.req
M src/plone/restapi/tests/http-examples/content_patch_representation.req
M src/plone/restapi/tests/http-examples/content_post.req
M src/plone/restapi/tests/http-examples/contextnavigation.req
M src/plone/restapi/tests/http-examples/controlpanels_delete_action_condition.req
M src/plone/restapi/tests/http-examples/controlpanels_delete_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_delete_rule.req
M src/plone/restapi/tests/http-examples/controlpanels_delete_rule_condition.req
M src/plone/restapi/tests/http-examples/controlpanels_get.req
M src/plone/restapi/tests/http-examples/controlpanels_get_contentrules.req
M src/plone/restapi/tests/http-examples/controlpanels_get_dexterity.req
M src/plone/restapi/tests/http-examples/controlpanels_get_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_get_item.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_copy.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_logger.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_mail.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_move.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_notify.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_transition.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_action_versioning.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_fileextension.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_group.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_portaltype.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_role.req
