Repository: plone.restapi


Branch: refs/heads/master
Date: 2020-08-28T14:18:43+02:00
Author: Timo Stollenwerk (tisto) <tisto@users.noreply.github.com>
Commit: https://github.com/plone/plone.restapi/commit/aed5e24abb9977935b4befebeb4c101b69dc88ea

black=20.8b1 (#986)

Files changed:
M src/plone/restapi/batching.py
M src/plone/restapi/controlpanels/interfaces.py
M src/plone/restapi/deserializer/atcontent.py
M src/plone/restapi/deserializer/blocks.py
M src/plone/restapi/deserializer/controlpanels/__init__.py
M src/plone/restapi/deserializer/local_roles.py
M src/plone/restapi/deserializer/site.py
M src/plone/restapi/exceptions.py
M src/plone/restapi/interfaces.py
M src/plone/restapi/pas/plugin.py
M src/plone/restapi/serializer/controlpanels/__init__.py
M src/plone/restapi/serializer/expansion.py
M src/plone/restapi/serializer/summary.py
M src/plone/restapi/serializer/tile.py
M src/plone/restapi/serializer/vocabularies.py
M src/plone/restapi/services/__init__.py
M src/plone/restapi/services/addons/addons.py
M src/plone/restapi/services/auth/login.py
M src/plone/restapi/services/auth/logout.py
M src/plone/restapi/services/auth/renew.py
M src/plone/restapi/services/content/add.py
M src/plone/restapi/services/content/delete.py
M src/plone/restapi/services/content/get.py
M src/plone/restapi/services/content/sharing.py
M src/plone/restapi/services/content/update.py
M src/plone/restapi/services/copymove/copymove.py
M src/plone/restapi/services/discussion/utils.py
M src/plone/restapi/services/groups/add.py
M src/plone/restapi/services/groups/delete.py
M src/plone/restapi/services/groups/update.py
M src/plone/restapi/services/locking/locking.py
M src/plone/restapi/services/multilingual/locator.py
M src/plone/restapi/services/multilingual/pam.py
M src/plone/restapi/services/navigation/get.py
M src/plone/restapi/services/querystringsearch/get.py
M src/plone/restapi/services/users/add.py
M src/plone/restapi/services/users/delete.py
M src/plone/restapi/services/users/update.py
M src/plone/restapi/services/workflow/info.py
M src/plone/restapi/services/workflow/transition.py
M src/plone/restapi/setuphandlers.py
M src/plone/restapi/testing.py
M src/plone/restapi/tests/languages.py
M src/plone/restapi/tests/statictime.py
M src/plone/restapi/tests/test_atcollection.py
M src/plone/restapi/tests/test_blocks_deserializer.py
M src/plone/restapi/tests/test_comments.py
M src/plone/restapi/tests/test_content_local_roles.py
M src/plone/restapi/tests/test_dxcontent_serializer.py
M src/plone/restapi/tests/test_dxfield_deserializer.py
M src/plone/restapi/tests/test_dxfield_serializer.py
M src/plone/restapi/tests/test_services_users.py
M src/plone/restapi/tests/test_setup.py
M src/plone/restapi/tests/test_types.py
M src/plone/restapi/tests/test_upgrade_ordering.py
M src/plone/restapi/types/utils.py
M src/plone/restapi/upgrades/to0002.py
M src/plone/restapi/upgrades/to0003.py
M src/plone/restapi/upgrades/to0004.py
M src/plone/restapi/upgrades/to0005.py
M src/plone/restapi/upgrades/to0006.py

