Repository: plone.restapi


Branch: refs/heads/main
Date: 2025-01-24T12:57:39-08:00
Author: Maurits van Rees (mauritsvanrees) <maurits@vanrees.org>
Commit: https://github.com/plone/plone.restapi/commit/d54f9747ff2be681909aaee11f776381863dd7d2

Prevent deprecation warnings. (#1863)

Files changed:
A news/4090.bugfix
M src/plone/restapi/bbb.py
M src/plone/restapi/configure.zcml
M src/plone/restapi/profiles/performance/registry.xml
M src/plone/restapi/search/handler.py
M src/plone/restapi/serializer/dxcontent.py
M src/plone/restapi/services/addons/configure.zcml
M src/plone/restapi/services/aliases/configure.zcml
M src/plone/restapi/services/auth/configure.zcml
M src/plone/restapi/services/content/configure.zcml
M src/plone/restapi/services/content/utils.py
M src/plone/restapi/services/contextnavigation/get.py
M src/plone/restapi/services/controlpanels/configure.zcml
M src/plone/restapi/services/database/configure.zcml
M src/plone/restapi/services/linkintegrity/configure.zcml
M src/plone/restapi/services/locking/configure.zcml
M src/plone/restapi/services/navigation/get.py
M src/plone/restapi/services/querysources/configure.zcml
M src/plone/restapi/services/querystring/configure.zcml
M src/plone/restapi/services/querystringsearch/configure.zcml
M src/plone/restapi/services/relations/configure.zcml
M src/plone/restapi/services/roles/configure.zcml
M src/plone/restapi/services/site/configure.zcml
M src/plone/restapi/services/site/get.py
M src/plone/restapi/services/system/configure.zcml
M src/plone/restapi/services/transactions/configure.zcml
M src/plone/restapi/services/types/configure.zcml
M src/plone/restapi/services/types/get.py
M src/plone/restapi/services/upgrade/configure.zcml
M src/plone/restapi/services/vocabularies/configure.zcml
M src/plone/restapi/services/workflow/configure.zcml
M src/plone/restapi/tests/test_auth.py
M src/plone/restapi/tests/test_documentation.py
M src/plone/restapi/tests/test_search.py
M src/plone/restapi/tests/test_services_contextnavigation.py
M src/plone/restapi/tests/test_services_navroot.py
M src/plone/restapi/upgrades/configure.zcml

