Repository: plone.restapi


Branch: refs/heads/master
Date: 2023-04-01T10:44:50+02:00
Author: Jens W. Klein (jensens) <jk@kleinundpartner.at>
Commit: https://github.com/plone/plone.restapi/commit/f90329dfe49aa483517861a610b5175d68e0b6be

fix deprecation warnings and proper isort (#1606)

* fix deprecation warnings and proper isort

* use latest Plone 6 release and make flake8 happy

* refactor uid_to_url to make it independent from implementation details of plone.app.uuid

Files changed:
A news/1606.bugfix
A src/plone/restapi/bbb.py
M .flake8
M .github/workflows/tests.yml
M .gitignore
M docs/source/conf.py
M performance/images.py
M performance/querystring-search.py
M plone-6.0.x.cfg
M requirements-6.0.txt
M setup.cfg
M setup.py
M src/plone/restapi/controlpanels/__init__.py
M src/plone/restapi/controlpanels/registry.py
M src/plone/restapi/controlpanels/rules.py
M src/plone/restapi/controlpanels/types.py
M src/plone/restapi/deserializer/blocks.py
M src/plone/restapi/deserializer/controlpanels/types.py
M src/plone/restapi/deserializer/local_roles.py
M src/plone/restapi/deserializer/mixins.py
M src/plone/restapi/deserializer/site.py
M src/plone/restapi/imaging.py
M src/plone/restapi/pas/plugin.py
M src/plone/restapi/search/handler.py
M src/plone/restapi/serializer/blocks.py
M src/plone/restapi/serializer/catalog.py
M src/plone/restapi/serializer/controlpanels/types.py
M src/plone/restapi/serializer/converters.py
M src/plone/restapi/serializer/discussion.py
M src/plone/restapi/serializer/dxcontent.py
M src/plone/restapi/serializer/site.py
M src/plone/restapi/serializer/summary.py
M src/plone/restapi/serializer/user.py
M src/plone/restapi/serializer/utils.py
M src/plone/restapi/serializer/vocabularies.py
M src/plone/restapi/services/addons/addons.py
M src/plone/restapi/services/aliases/add.py
M src/plone/restapi/services/aliases/delete.py
M src/plone/restapi/services/aliases/get.py
M src/plone/restapi/services/auth/login.py
M src/plone/restapi/services/content/add.py
M src/plone/restapi/services/content/tus.py
M src/plone/restapi/services/contextnavigation/get.py
M src/plone/restapi/services/email_send/post.py
M src/plone/restapi/services/history/get.py
M src/plone/restapi/services/locking/__init__.py
M src/plone/restapi/services/locking/locking.py
M src/plone/restapi/services/multilingual/locator.py
M src/plone/restapi/services/multilingual/pam.py
M src/plone/restapi/services/navigation/get.py
M src/plone/restapi/services/querystringsearch/get.py
M src/plone/restapi/services/rules/add.py
M src/plone/restapi/services/rules/delete.py
M src/plone/restapi/services/rules/get.py
M src/plone/restapi/services/rules/update.py
M src/plone/restapi/services/system/get.py
M src/plone/restapi/services/tiles/get.py
M src/plone/restapi/services/transactions/get.py
M src/plone/restapi/services/transactions/patch.py
M src/plone/restapi/services/types/add.py
M src/plone/restapi/services/types/delete.py
M src/plone/restapi/services/types/get.py
M src/plone/restapi/services/types/put.py
M src/plone/restapi/services/types/update.py
M src/plone/restapi/services/upgrade/post.py
M src/plone/restapi/services/users/add.py
M src/plone/restapi/services/users/get.py
M src/plone/restapi/services/users/update.py
M src/plone/restapi/services/userschema/user.py
M src/plone/restapi/services/workflow/info.py
M src/plone/restapi/services/workingcopy/create.py
M src/plone/restapi/services/workingcopy/get.py
M src/plone/restapi/services/workingcopy/update.py
M src/plone/restapi/setuphandlers.py
M src/plone/restapi/tests/helpers.py
